Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 alice ,35.0,60000.0,Other,Marketing,Analyst,2018-04-05,A,unknown,unknown
 hannah ,25.0,60000.0,Female,Marketing,Manager,2019-12-01,C,[email],123-456-7890
 david ,35.0,60000.0,Male,IT,Assistant,2019-03-25,C,[email],unknown
 frank ,40.0,55000.0,Male,HR,Clerk,2019-03-25,B,unknown,unknown
 hannah ,,65000.0,Male,Finance,Clerk,2018-04-05,F,email@example.com,unknown
 david ,35.0,55000.0,Male,Finance,Assistant,2019-03-25,D,unknown,123-456-7890
 charlie ,30.0,62500.0,Male,Marketing,Assistant,2020-01-15,D,unknown,555-555-5555
 ivy ,40.0,50000.0,Other,Finance,Assistant,2018-04-05,D,email@example.com,unknown
 charlie ,40.0,60000.0,Female,IT,Analyst,2020-01-15,A,[email],098-765-4321
 ivy ,35.0,55000.0,Other,HR,Director,2018-04-05,D,[email],123-456-7890
 bob ,35.0,55000.0,Male,IT,Clerk,2019-03-25,D,[email],098-765-4321
 bob ,,65000.0,Male,Sales,Director,2020-01-15,B,unknown,555-555-5555
 bob ,25.0,60000.0,Male,Marketing,Director,2019-03-25,C,[email],098-765-4321
 frank ,35.0,65000.0,Male,Finance,Assistant,2018-04-05,D,[email],123-456-7890
 charlie ,35.0,55000.0,Female,Sales,Analyst,2019-03-25,F,email@example.com,123-456-7890
 ivy ,50.0,65000.0,Male,Finance,Manager,2020-01-15,D,[email],555-555-5555
 david ,30.0,70000.0,Female,HR,Analyst,2020-01-15,A,unknown,123-456-7890
 alice ,50.0,70000.0,Male,HR,Director,2019-03-25,A,unknown,555-555-5555
 david ,50.0,70000.0,Female,HR,Analyst,2020-02-20,A,email@example.com,555-555-5555
 alice ,40.0,50000.0,Other,Finance,Assistant,2018-04-05,D,[email],123-456-7890
 eve ,25.0,55000.0,Male,Sales,Manager,2018-04-05,B,unknown,unknown
 david ,30.0,60000.0,Female,HR,Assistant,2019-03-25,F,unknown,555-555-5555
 hannah ,,62500.0,Other,Sales,Manager,2020-02-20,D,unknown,123-456-7890
 hannah ,,50000.0,Male,Finance,Director,2020-01-15,B,[email],unknown
 grace ,35.0,65000.0,Male,Sales,Manager,2019-12-01,B,[email],555-555-5555
 charlie ,35.0,50000.0,Male,Finance,Manager,2019-12-01,D,[email],unknown
 alice ,,65000.0,Female,Finance,Manager,2019-03-25,D,[email],unknown
 alice ,35.0,65000.0,Female,Marketing,Analyst,2020-02-20,B,unknown,unknown
 charlie ,25.0,60000.0,Other,Finance,Analyst,2020-02-20,B,unknown,unknown
 frank ,50.0,60000.0,Female,Finance,Director,2018-04-05,B,[email],555-555-5555
 grace ,35.0,70000.0,Female,IT,Manager,2020-01-15,D,unknown,123-456-7890
 frank ,40.0,65000.0,Male,HR,Clerk,2020-02-20,B,[email],098-765-4321
 frank ,35.0,60000.0,Male,Marketing,Director,2019-12-01,A,[email],123-456-7890
 frank ,30.0,60000.0,Male,Marketing,Manager,2020-01-15,D,[email],098-765-4321
 charlie ,25.0,70000.0,Male,Marketing,Manager,2020-01-15,A,unknown,098-765-4321
 frank ,30.0,65000.0,Male,IT,Analyst,2019-03-25,C,[email],555-555-5555
 hannah ,30.0,65000.0,Male,Finance,Director,2020-02-20,D,unknown,unknown
 bob ,40.0,50000.0,Male,HR,Manager,2019-03-25,C,unknown,123-456-7890
 eve ,25.0,50000.0,Other,Sales,Manager,2020-02-20,B,unknown,unknown
 alice ,25.0,60000.0,Other,Finance,Director,2018-04-05,B,[email],unknown
 alice ,25.0,70000.0,Other,IT,Clerk,2019-03-25,F,unknown,555-555-5555
 eve ,25.0,65000.0,Other,Finance,Director,2019-03-25,B,unknown,555-555-5555
 charlie ,25.0,60000.0,Male,Finance,Director,2019-12-01,C,email@example.com,unknown
 david ,40.0,55000.0,Other,IT,Clerk,2019-03-25,B,email@example.com,123-456-7890
 charlie ,35.0,55000.0,Male,Marketing,Director,2020-02-20,D,[email],unknown
 alice ,30.0,50000.0,Other,Marketing,Manager,2019-12-01,B,[email],123-456-7890
 alice ,25.0,70000.0,Female,HR,Director,2019-03-25,F,email@example.com,098-765-4321
 eve ,35.0,65000.0,Other,HR,Clerk,2019-03-25,B,unknown,555-555-5555
 frank ,35.0,62500.0,Other,Marketing,Assistant,2018-04-05,C,[email],123-456-7890
 charlie ,30.0,65000.0,Male,Sales,Director,2019-03-25,C,unknown,unknown
 ivy ,40.0,55000.0,Other,Finance,Analyst,2020-01-15,B,unknown,unknown
 eve ,,70000.0,Female,Sales,Manager,2019-12-01,C,unknown,555-555-5555
 hannah ,,60000.0,Male,Finance,Manager,2020-01-15,C,[email],unknown
 alice ,35.0,65000.0,Male,Marketing,Analyst,2019-12-01,F,unknown,unknown
 eve ,50.0,50000.0,Other,HR,Analyst,2018-04-05,D,[email],123-456-7890
 charlie ,50.0,55000.0,Male,HR,Director,2019-03-25,F,[email],unknown
 alice ,30.0,70000.0,Male,Sales,Analyst,2019-03-25,A,unknown,555-555-5555
 david ,,55000.0,Male,HR,Assistant,2019-03-25,F,email@example.com,123-456-7890
 eve ,35.0,50000.0,Male,Marketing,Clerk,2019-12-01,B,unknown,098-765-4321
 grace ,40.0,70000.0,Male,Sales,Analyst,2019-03-25,D,unknown,unknown
 alice ,,55000.0,Male,Finance,Analyst,2020-01-15,B,[email],unknown
 charlie ,35.0,60000.0,Female,HR,Assistant,2019-03-25,A,unknown,123-456-7890
 bob ,35.0,50000.0,Other,IT,Manager,2018-04-05,D,[email],unknown
 ivy ,25.0,50000.0,Female,HR,Manager,2020-01-15,C,[email],unknown
 jack ,40.0,50000.0,Male,Finance,Director,2019-03-25,F,unknown,555-555-5555
 frank ,25.0,60000.0,Male,Sales,Assistant,2019-03-25,B,[email],unknown
 jack ,30.0,60000.0,Other,Finance,Clerk,2020-02-20,A,unknown,098-765-4321
 charlie ,25.0,65000.0,Female,IT,Clerk,2019-12-01,C,[email],unknown
 hannah ,25.0,62500.0,Other,Marketing,Assistant,2020-01-15,F,[email],unknown
 hannah ,,55000.0,Female,HR,Clerk,2020-02-20,C,unknown,unknown
 bob ,50.0,65000.0,Male,Sales,Manager,2018-04-05,F,[email],123-456-7890
 frank ,35.0,55000.0,Other,Marketing,Clerk,2019-12-01,D,[email],unknown
 grace ,40.0,60000.0,Other,Finance,Clerk,2020-01-15,C,[email],unknown
 bob ,25.0,60000.0,Male,Sales,Assistant,2019-03-25,C,[email],123-456-7890
 jack ,40.0,62500.0,Other,Marketing,Assistant,2020-01-15,C,email@example.com,555-555-5555
 bob ,50.0,60000.0,Female,Sales,Clerk,2019-03-25,D,[email],123-456-7890
 jack ,50.0,57500.0,Female,IT,Analyst,2019-12-01,A,[email],098-765-4321
 alice ,25.0,65000.0,Female,IT,Assistant,2019-03-25,F,email@example.com,123-456-7890
 hannah ,30.0,70000.0,Female,HR,Director,2018-04-05,C,unknown,555-555-5555
 alice ,25.0,65000.0,Male,HR,Director,2019-03-25,D,[email],unknown
 ivy ,,55000.0,Other,IT,Manager,2018-04-05,A,email@example.com,123-456-7890
 frank ,35.0,65000.0,Female,Sales,Clerk,2019-12-01,F,unknown,123-456-7890
 grace ,30.0,50000.0,Male,IT,Analyst,2019-12-01,D,unknown,123-456-7890
 jack ,25.0,55000.0,Other,HR,Manager,2020-01-15,F,email@example.com,123-456-7890
 grace ,40.0,55000.0,Other,IT,Clerk,2018-04-05,C,[email],555-555-5555
 jack ,30.0,55000.0,Male,IT,Assistant,2018-04-05,A,[email],unknown
 charlie ,30.0,70000.0,Male,Sales,Director,2020-02-20,D,[email],unknown
 bob ,25.0,60000.0,Female,Marketing,Analyst,2020-02-20,A,unknown,123-456-7890
 ivy ,30.0,60000.0,Other,HR,Director,2020-02-20,C,[email],555-555-5555
 hannah ,40.0,55000.0,Other,Sales,Assistant,2019-03-25,A,[email],555-555-5555
 jack ,50.0,55000.0,Male,IT,Clerk,2020-02-20,A,unknown,123-456-7890
 grace ,30.0,60000.0,Other,IT,Assistant,2018-04-05,B,unknown,098-765-4321
 ivy ,50.0,62500.0,Female,Marketing,Assistant,2019-03-25,A,[email],123-456-7890
 david ,40.0,60000.0,Other,HR,Director,2019-12-01,F,email@example.com,098-765-4321
 david ,25.0,65000.0,Male,HR,Analyst,2020-01-15,D,[email],123-456-7890
 alice ,35.0,55000.0,Male,Finance,Assistant,2020-02-20,B,[email],098-765-4321
 hannah ,30.0,50000.0,Female,HR,Director,2019-12-01,D,[email],098-765-4321
 charlie ,35.0,70000.0,Female,Marketing,Analyst,2018-04-05,D,unknown,123-456-7890
 grace ,40.0,60000.0,Other,Finance,Clerk,2020-01-15,C,email@example.com,098-765-4321
 bob ,30.0,55000.0,Other,Finance,Clerk,2019-12-01,C,[email],unknown
 bob ,50.0,60000.0,Male,IT,Manager,2020-01-15,B,[email],unknown
 grace ,,55000.0,Female,IT,Director,2020-02-20,C,[email],555-555-5555
 frank ,35.0,60000.0,Female,HR,Analyst,2018-04-05,C,unknown,098-765-4321
 charlie ,30.0,55000.0,Female,Finance,Assistant,2020-01-15,C,[email],098-765-4321
 ivy ,35.0,55000.0,Other,IT,Clerk,2019-12-01,D,[email],555-555-5555
 jack ,30.0,65000.0,Female,Marketing,Analyst,2020-02-20,B,unknown,098-765-4321
 frank ,25.0,55000.0,Male,IT,Director,2020-02-20,D,unknown,555-555-5555
 jack ,50.0,55000.0,Male,IT,Manager,2019-12-01,F,[email],123-456-7890
 jack ,35.0,50000.0,Other,Finance,Clerk,2019-12-01,D,[email],unknown
 frank ,,55000.0,Other,Finance,Analyst,2020-01-15,F,email@example.com,unknown
 alice ,,50000.0,Female,Sales,Analyst,2019-03-25,A,[email],unknown
 david ,40.0,70000.0,Other,Marketing,Analyst,2020-02-20,A,unknown,098-765-4321
 jack ,30.0,60000.0,Male,Finance,Director,2020-01-15,F,email@example.com,unknown
 frank ,35.0,50000.0,Female,HR,Director,2019-12-01,F,[email],123-456-7890
 frank ,40.0,65000.0,Male,Marketing,Director,2020-01-15,D,[email],unknown
 eve ,35.0,62500.0,Female,Marketing,Assistant,2019-12-01,F,unknown,123-456-7890
 alice ,30.0,50000.0,Other,Finance,Analyst,2018-04-05,B,unknown,123-456-7890
 hannah ,,55000.0,Female,Marketing,Clerk,2019-12-01,A,unknown,098-765-4321
 eve ,25.0,60000.0,Female,Finance,Director,2019-12-01,A,email@example.com,123-456-7890
 eve ,,60000.0,Male,IT,Director,2019-12-01,F,unknown,unknown
 grace ,40.0,70000.0,Male,Sales,Analyst,2019-03-25,C,unknown,unknown
 david ,50.0,65000.0,Female,IT,Director,2019-12-01,C,[email],unknown
 frank ,25.0,60000.0,Other,Finance,Assistant,2020-02-20,F,[email],098-765-4321
 david ,40.0,60000.0,Other,Finance,Assistant,2020-02-20,B,email@example.com,unknown
 charlie ,30.0,50000.0,Male,IT,Director,2020-01-15,C,[email],555-555-5555
 grace ,25.0,60000.0,Other,HR,Analyst,2019-03-25,F,unknown,unknown
 hannah ,40.0,50000.0,Male,HR,Analyst,2020-01-15,B,email@example.com,555-555-5555
 david ,30.0,70000.0,Other,HR,Analyst,2020-02-20,B,unknown,555-555-5555
 bob ,,70000.0,Female,Finance,Manager,2020-02-20,D,email@example.com,098-765-4321
 jack ,50.0,55000.0,Male,Marketing,Director,2018-04-05,B,email@example.com,123-456-7890
 charlie ,30.0,70000.0,Male,Finance,Analyst,2019-12-01,C,[email],555-555-5555
 alice ,35.0,55000.0,Female,Marketing,Assistant,2020-02-20,C,[email],unknown
 hannah ,30.0,65000.0,Male,IT,Clerk,2020-01-15,F,email@example.com,123-456-7890
 charlie ,30.0,50000.0,Other,Sales,Clerk,2020-01-15,F,[email],unknown
 jack ,50.0,65000.0,Other,Marketing,Analyst,2019-12-01,B,[email],unknown
 grace ,35.0,70000.0,Male,HR,Clerk,2019-12-01,A,unknown,123-456-7890
 jack ,40.0,65000.0,Other,Finance,Clerk,2018-04-05,D,unknown,123-456-7890
 eve ,40.0,65000.0,Male,IT,Manager,2019-03-25,A,[email],unknown
 jack ,30.0,65000.0,Female,HR,Assistant,2020-01-15,B,email@example.com,098-765-4321
 eve ,35.0,70000.0,Male,IT,Assistant,2019-12-01,B,[email],unknown
 grace ,35.0,62500.0,Female,Sales,Manager,2020-01-15,A,unknown,unknown
 ivy ,50.0,65000.0,Other,Finance,Manager,2019-12-01,D,[email],098-765-4321
 eve ,,55000.0,Female,Finance,Clerk,2020-02-20,A,[email],123-456-7890
 alice ,40.0,70000.0,Other,Sales,Director,2020-01-15,F,[email],unknown
 jack ,50.0,65000.0,Male,Finance,Clerk,2020-02-20,C,[email],unknown
 jack ,25.0,60000.0,Other,Marketing,Manager,2020-01-15,F,email@example.com,unknown
 alice ,40.0,70000.0,Male,IT,Assistant,2019-03-25,C,unknown,098-765-4321
 bob ,50.0,60000.0,Male,HR,Clerk,2018-04-05,B,[email],unknown
 frank ,40.0,65000.0,Female,Sales,Director,2020-02-20,D,unknown,098-765-4321
 ivy ,,55000.0,Female,Marketing,Clerk,2019-12-01,A,[email],123-456-7890
 hannah ,25.0,65000.0,Female,HR,Analyst,2019-03-25,D,unknown,098-765-4321
 eve ,,60000.0,Female,HR,Clerk,2020-01-15,A,email@example.com,098-765-4321
 alice ,25.0,60000.0,Other,Sales,Manager,2020-02-20,F,email@example.com,unknown
 grace ,30.0,70000.0,Other,Marketing,Assistant,2020-01-15,F,unknown,unknown
 eve ,50.0,60000.0,Other,HR,Assistant,2020-01-15,A,unknown,unknown
 frank ,25.0,55000.0,Male,HR,Manager,2020-01-15,D,email@example.com,555-555-5555
 grace ,,55000.0,Other,Marketing,Analyst,2018-04-05,A,email@example.com,098-765-4321
 charlie ,40.0,50000.0,Other,Finance,Manager,2018-04-05,B,unknown,555-555-5555
 jack ,25.0,55000.0,Other,HR,Clerk,2019-12-01,F,email@example.com,unknown
 charlie ,50.0,62500.0,Female,IT,Manager,2020-02-20,B,unknown,unknown
 eve ,25.0,60000.0,Other,Marketing,Manager,2019-03-25,F,unknown,unknown
 frank ,35.0,55000.0,Male,HR,Analyst,2019-03-25,F,unknown,unknown
 ivy ,40.0,70000.0,Female,Sales,Clerk,2019-03-25,C,[email],unknown
 eve ,50.0,50000.0,Male,IT,Director,2020-01-15,B,unknown,123-456-7890
 alice ,50.0,60000.0,Other,HR,Director,2018-04-05,B,unknown,098-765-4321
 david ,30.0,50000.0,Female,IT,Assistant,2020-02-20,C,[email],unknown
 eve ,,60000.0,Male,IT,Manager,2020-01-15,D,[email],unknown
 jack ,30.0,70000.0,Other,Finance,Assistant,2018-04-05,B,email@example.com,unknown
 jack ,50.0,50000.0,Male,IT,Analyst,2018-04-05,A,unknown,unknown
 eve ,40.0,65000.0,Male,Finance,Director,2020-02-20,C,email@example.com,unknown
 grace ,25.0,60000.0,Male,Marketing,Manager,2020-02-20,B,unknown,555-555-5555
 david ,25.0,60000.0,Other,Finance,Analyst,2020-02-20,D,email@example.com,098-765-4321
 alice ,40.0,60000.0,Other,Sales,Analyst,2020-01-15,B,[email],098-765-4321
 eve ,50.0,65000.0,Male,HR,Manager,2019-12-01,F,email@example.com,123-456-7890
 grace ,25.0,50000.0,Female,Marketing,Analyst,2020-02-20,A,email@example.com,123-456-7890
 jack ,25.0,65000.0,Female,Marketing,Manager,2019-12-01,C,email@example.com,123-456-7890
 jack ,25.0,65000.0,Other,Sales,Manager,2020-01-15,F,[email],098-765-4321
 frank ,,50000.0,Other,Finance,Clerk,2019-12-01,D,[email],555-555-5555
 eve ,,70000.0,Other,HR,Assistant,2019-03-25,F,unknown,098-765-4321
 david ,35.0,65000.0,Other,Finance,Analyst,2019-12-01,F,[email],098-765-4321
 bob ,30.0,65000.0,Other,IT,Analyst,2020-02-20,D,email@example.com,098-765-4321
 david ,40.0,70000.0,Female,Finance,Clerk,2020-01-15,F,email@example.com,098-765-4321
 jack ,40.0,65000.0,Other,Marketing,Clerk,2020-02-20,C,email@example.com,555-555-5555
 jack ,40.0,65000.0,Male,HR,Clerk,2019-03-25,B,email@example.com,123-456-7890
 charlie ,35.0,65000.0,Male,Finance,Director,2020-02-20,F,[email],unknown
 jack ,,60000.0,Female,HR,Director,2020-02-20,C,unknown,123-456-7890
 alice ,50.0,55000.0,Male,HR,Director,2020-02-20,B,unknown,123-456-7890
 hannah ,50.0,70000.0,Female,IT,Manager,2018-04-05,B,[email],unknown
 eve ,35.0,65000.0,Female,IT,Analyst,2019-03-25,F,email@example.com,098-765-4321
 david ,50.0,62500.0,Male,Marketing,Assistant,2020-02-20,C,unknown,555-555-5555
 hannah ,40.0,70000.0,Other,Sales,Manager,2020-02-20,F,unknown,555-555-5555
 grace ,30.0,60000.0,Male,HR,Analyst,2020-02-20,D,unknown,123-456-7890
 bob ,25.0,60000.0,Male,Sales,Analyst,2020-01-15,B,[email],unknown
 alice ,,65000.0,Female,Marketing,Clerk,2018-04-05,F,unknown,unknown
 david ,,60000.0,Male,HR,Clerk,2020-01-15,B,unknown,098-765-4321
 hannah ,35.0,60000.0,Female,HR,Manager,2018-04-05,C,[email],123-456-7890
 bob ,,70000.0,Other,Sales,Clerk,2020-02-20,A,unknown,555-555-5555
 charlie ,40.0,70000.0,Other,Finance,Analyst,2019-03-25,F,unknown,unknown
 alice ,50.0,55000.0,Other,IT,Clerk,2019-12-01,F,unknown,unknown
 alice ,40.0,70000.0,Male,Finance,Director,2019-12-01,B,[email],123-456-7890
 charlie ,35.0,65000.0,Female,Sales,Clerk,2020-02-20,C,email@example.com,unknown
 eve ,40.0,55000.0,Other,IT,Analyst,2020-01-15,D,[email],555-555-5555
 charlie ,50.0,60000.0,Female,Finance,Manager,2019-03-25,C,unknown,123-456-7890
 alice ,30.0,60000.0,Female,IT,Assistant,2018-04-05,F,[email],unknown
 alice ,35.0,70000.0,Other,HR,Clerk,2020-02-20,D,unknown,unknown
 hannah ,30.0,60000.0,Other,Finance,Analyst,2019-03-25,C,[email],098-765-4321
 jack ,25.0,60000.0,Female,IT,Assistant,2019-03-25,A,[email],555-555-5555
 bob ,30.0,70000.0,Other,IT,Assistant,2018-04-05,B,[email],555-555-5555
 charlie ,25.0,55000.0,Female,IT,Director,2019-03-25,C,email@example.com,unknown
 bob ,25.0,55000.0,Female,Finance,Assistant,2020-01-15,C,email@example.com,123-456-7890
 charlie ,30.0,70000.0,Other,Marketing,Analyst,2020-01-15,A,[email],unknown
 grace ,35.0,50000.0,Male,Finance,Analyst,2020-01-15,F,unknown,unknown
 alice ,50.0,70000.0,Other,Sales,Clerk,2019-03-25,B,unknown,098-765-4321
 jack ,40.0,70000.0,Male,Finance,Clerk,2020-01-15,C,unknown,098-765-4321
 hannah ,40.0,55000.0,Female,IT,Clerk,2018-04-05,D,email@example.com,098-765-4321
 jack ,50.0,55000.0,Female,HR,Assistant,2019-03-25,C,unknown,unknown
 jack ,25.0,70000.0,Male,Finance,Assistant,2019-12-01,B,email@example.com,unknown
 jack ,25.0,70000.0,Female,Finance,Director,2019-03-25,C,[email],555-555-5555
 bob ,35.0,70000.0,Male,IT,Clerk,2018-04-05,A,unknown,123-456-7890
 charlie ,,55000.0,Male,HR,Manager,2019-12-01,C,unknown,555-555-5555
 ivy ,30.0,70000.0,Female,HR,Director,2019-03-25,C,[email],unknown
 grace ,25.0,70000.0,Male,Sales,Manager,2020-01-15,D,unknown,555-555-5555
 david ,40.0,65000.0,Other,Finance,Assistant,2020-02-20,A,unknown,unknown
 jack ,35.0,50000.0,Other,HR,Director,2020-02-20,A,[email],098-765-4321
 eve ,30.0,60000.0,Female,HR,Director,2020-01-15,C,email@example.com,unknown
 bob ,35.0,50000.0,Female,Marketing,Analyst,2020-02-20,D,unknown,unknown
 hannah ,30.0,65000.0,Male,Marketing,Assistant,2020-02-20,C,[email],555-555-5555
 david ,30.0,60000.0,Male,HR,Assistant,2020-01-15,C,unknown,unknown
 ivy ,50.0,70000.0,Male,Sales,Director,2020-01-15,B,unknown,555-555-5555
 eve ,25.0,65000.0,Male,HR,Assistant,2019-03-25,B,email@example.com,555-555-5555
 ivy ,35.0,70000.0,Other,IT,Director,2019-03-25,D,[email],unknown
 david ,35.0,55000.0,Other,Finance,Analyst,2020-01-15,F,email@example.com,555-555-5555
 jack ,50.0,65000.0,Female,Sales,Director,2018-04-05,B,unknown,098-765-4321
 eve ,40.0,65000.0,Male,IT,Assistant,2020-02-20,F,unknown,555-555-5555
 ivy ,40.0,55000.0,Male,Sales,Assistant,2019-03-25,A,unknown,098-765-4321
 hannah ,25.0,65000.0,Female,IT,Director,2020-02-20,B,unknown,unknown
 charlie ,25.0,65000.0,Male,Finance,Director,2019-12-01,B,[email],unknown
 alice ,,55000.0,Male,Finance,Director,2020-01-15,D,[email],098-765-4321
 charlie ,50.0,60000.0,Male,Marketing,Clerk,2018-04-05,F,unknown,unknown
 david ,40.0,50000.0,Male,IT,Assistant,2019-12-01,B,unknown,unknown
 bob ,30.0,70000.0,Male,Marketing,Assistant,2019-12-01,B,unknown,098-765-4321
 alice ,35.0,65000.0,Female,IT,Clerk,2019-12-01,D,[email],unknown
 grace ,25.0,70000.0,Male,Marketing,Director,2020-01-15,D,email@example.com,123-456-7890
 hannah ,35.0,60000.0,Female,Finance,Analyst,2019-03-25,F,[email],unknown
 grace ,35.0,55000.0,Male,Sales,Director,2020-01-15,A,[email],unknown
 eve ,,70000.0,Other,Marketing,Director,2019-03-25,A,[email],unknown
 alice ,40.0,55000.0,Other,IT,Clerk,2019-12-01,C,unknown,unknown
 grace ,25.0,70000.0,Other,IT,Assistant,2019-12-01,B,unknown,555-555-5555
 grace ,35.0,50000.0,Other,Finance,Director,2018-04-05,F,[email],unknown
 ivy ,25.0,50000.0,Female,IT,Assistant,2019-03-25,B,email@example.com,unknown
 charlie ,30.0,50000.0,Female,HR,Manager,2019-12-01,F,unknown,098-765-4321
